

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct  3 13:17:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 17/08/2023 GMT
   757     06E6                     l679:
   758                           
   759                           ;newmain.c: 116:     init_gpio();
   760     06E6  120A  118A  26CA  120A  118A  	fcall	_init_gpio
   761                           
   762                           ;newmain.c: 117:     PORTA = 0b1111;
   763     06EB  300F               	movlw	15
   764     06EC  1283               	bcf	3,5	;RP0=0, select bank0
   765     06ED  1303               	bcf	3,6	;RP1=0, select bank0
   766     06EE  0085               	movwf	5	;volatile
   767     06EF                     l46:
   768     06EF  0008               	return
   769     06F0                     __end_of_pic_init:
   770                           
   771                           	psect	text3
   772     06D4                     __ptext3:	
   773 ;; *************** function _init_osc *****************
   774 ;; Defined at:
   775 ;;		line 131 in file "newmain.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, status,2, status,0
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         0       0       0       0       0
   793 ;;Total ram usage:        0 bytes
   794 ;; Hardware stack levels used: 1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_pic_init
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802     06D4                     _init_osc:	
   803                           ;psect for function _init_osc
   804                           
   805     06D4                     l665:	
   806                           ;incstack = 0
   807                           ; Regs used in _init_osc: [wreg+status,2+status,0]
   808                           
   809                           
   810                           ;newmain.c: 135:     OSCCONbits.SCS = 0b1;
   811     06D4  1683               	bsf	3,5	;RP0=1, select bank1
   812     06D5  1303               	bcf	3,6	;RP1=0, select bank1
   813     06D6  140F               	bsf	15,0	;volatile
   814     06D7                     l667:
   815                           
   816                           ;newmain.c: 137:     OSCCONbits.IRCF = 0b011;
   817     06D7  080F               	movf	15,w	;volatile
   818     06D8  398F               	andlw	-113
   819     06D9  3830               	iorlw	48
   820     06DA  008F               	movwf	15	;volatile
   821     06DB                     l669:
   822                           
   823                           ;newmain.c: 138:     OSCCONbits.OSTS = 0b1;
   824     06DB  158F               	bsf	15,3	;volatile
   825     06DC                     l52:	
   826                           ;newmain.c: 139:     while (OSCCONbits.HTS != 0b1);
   827                           
   828     06DC  1D0F               	btfss	15,2	;volatile
   829     06DD  2EDF               	goto	u111
   830     06DE  2EE0               	goto	u110
   831     06DF                     u111:
   832     06DF  2EDC               	goto	l52
   833     06E0                     u110:
   834     06E0                     l55:
   835     06E0  0008               	return
   836     06E1                     __end_of_init_osc:
   837                           
   838                           	psect	text4
   839     06CA                     __ptext4:	
   840 ;; *************** function _init_gpio *****************
   841 ;; Defined at:
   842 ;;		line 121 in file "newmain.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		status,2
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         0       0       0       0       0
   858 ;;      Temps:          0       0       0       0       0
   859 ;;      Totals:         0       0       0       0       0
   860 ;;Total ram usage:        0 bytes
   861 ;; Hardware stack levels used: 1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_pic_init
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869     06CA                     _init_gpio:	
   870                           ;psect for function _init_gpio
   871                           
   872     06CA                     l671:	
   873                           ;incstack = 0
   874                           ; Regs used in _init_gpio: [status,2]
   875                           
   876                           
   877                           ;newmain.c: 123:     TRISA = 0;
   878     06CA  1683               	bsf	3,5	;RP0=1, select bank1
   879     06CB  1303               	bcf	3,6	;RP1=0, select bank1
   880     06CC  0185               	clrf	5	;volatile
   881     06CD                     l673:
   882                           
   883                           ;newmain.c: 124:     TRISBbits.TRISB4 = 1;
   884     06CD  1606               	bsf	6,4	;volatile
   885     06CE                     l675:
   886                           
   887                           ;newmain.c: 125:     TRISBbits.TRISB5 = 1;
   888     06CE  1686               	bsf	6,5	;volatile
   889                           
   890                           ;newmain.c: 126:     ANSEL = 0;
   891     06CF  1683               	bsf	3,5	;RP0=1, select bank3
   892     06D0  1703               	bsf	3,6	;RP1=1, select bank3
   893     06D1  0188               	clrf	8	;volatile
   894                           
   895                           ;newmain.c: 127:     ANSELH = 0;
   896     06D2  0189               	clrf	9	;volatile
   897     06D3                     l49:
   898     06D3  0008               	return
   899     06D4                     __end_of_init_gpio:
   900     007E                     btemp	set	126	;btemp
   901     007E                     wtemp0	set	126
   902                           
   903                           	psect	config
   904                           
   905                           ;Config register CONFIG1 @ 0x2007
   906                           ;	Oscillator Selection bits
   907                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   908                           ;	Watchdog Timer Enable bit
   909                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   910                           ;	Power-up Timer Enable bit
   911                           ;	PWRTE = ON, PWRT enabled
   912                           ;	RE3/MCLR pin function select bit
   913                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   914                           ;	Code Protection bit
   915                           ;	CP = OFF, Program memory code protection is disabled
   916                           ;	Data Code Protection bit
   917                           ;	CPD = OFF, Data memory code protection is disabled
   918                           ;	Brown Out Reset Selection bits
   919                           ;	BOREN = ON, BOR enabled
   920                           ;	Internal External Switchover bit
   921                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   922                           ;	Fail-Safe Clock Monitor Enabled bit
   923                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   924                           ;	Low Voltage Programming Enable bit
   925                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   926                           ;	In-Circuit Debugger Mode bit
   927                           ;	DEBUG = 0x1, unprogrammed default
   928     2007                     	org	8199
   929     2007  23C4               	dw	9156
   930                           
   931                           ;Config register CONFIG2 @ 0x2008
   932                           ;	Brown-out Reset Selection bit
   933                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   934                           ;	Flash Program Memory Self Write Enable bits
   935                           ;	WRT = OFF, Write protection off
   936     2008                     	org	8200
   937     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    rotary_read@rotary	PTR struct _rot size(1) Largest target is 8
		 -> main@rotary(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_rotary_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     551
                                              6 COMMON     2     2      0
                                              0 BANK0      8     8      0
                           _pic_init
                        _rotary_read
 ---------------------------------------------------------------------------------
 (1) _rotary_read                                          6     6      0     297
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
                          _init_gpio
                           _init_osc
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_gpio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pic_init
     _init_gpio
     _init_osc
   _rotary_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Oct  3 13:17:26 2023

                     l43 07FB                       l52 06DC                       l46 06EF  
                     l55 06E0                       l49 06D3              _rotary_read 075B  
                    l701 06F0                      l711 06FF                      l703 06F5  
                    l721 072B                      l713 0707                      l705 06F9  
                    l723 0730                      l715 0711                      l707 06FB  
                    l725 073F                      l717 0717                      l709 06FD  
                    l671 06CA                      l727 0744                      l719 071D  
                    l673 06CD                      l665 06D4                      l681 075C  
                    l729 0753                      l675 06CE                      l667 06D7  
                    l691 07C3                      l683 0776                      l669 06DB  
                    l677 06E1                      l693 07D1                      l685 0790  
                    l679 06E6                      l695 07DD                      l687 07A4  
                    l697 07EB                      l689 07AD                      l699 07F3  
                    u110 06E0                      u111 06DF                      u120 0776  
                    u200 0753                      u121 0775                      u201 0752  
                    u130 0790                      u131 078F                      u140 07A4  
                    u141 07A3                      u125 0772                      u205 074F  
                    u150 07C3                      u151 07C2                      u135 078C  
                    u160 07DD                      u161 07DC                      u217 072D  
                    u170 07F3                      u171 07F2                      u155 07BF  
                    u227 0741                      u184 0723                      u185 0721  
                    u194 0738                      u195 0736                      fsr0 0004  
                    indf 0000                     _main 06F0                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _TRISA 0085                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 075B  
                 ??_main 0076                   _ANSELH 0189         __end_of_init_osc 06E1  
       __end_of_pic_init 06F0  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           ?_rotary_read 0070               __pmaintext 06F0                ?_init_osc 0070  
              ?_pic_init 0070                  __ptext1 075B                  __ptext2 06E1  
                __ptext3 06D4                  __ptext4 06CA        __end_of_init_gpio 06D4  
   end_of_initialization 07FC               ??_init_osc 0070               ??_pic_init 0070  
              _PORTBbits 0006                _TRISBbits 0086               main@rotary 0020  
    start_initialization 07FC                ___latbits 0002            __pcstackBANK0 0020  
              _init_gpio 06CA               ?_init_gpio 0070        rotary_read@rotary 0075  
          ??_rotary_read 0070                 _init_osc 06D4                 _pic_init 06E1  
    __end_of_rotary_read 07FC              ??_init_gpio 0070               _OSCCONbits 008F  
