

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct  2 13:22:05 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 17/08/2023 GMT
   775                           ;	In-Circuit Debugger Mode bit
   776                           ;	DEBUG = 0x1, unprogrammed default
   777     2007                     	org	8199
   778     2007  23C4               	dw	9156
   779                           
   780                           ;Config register CONFIG2 @ 0x2008
   781                           ;	Brown-out Reset Selection bit
   782                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   783                           ;	Flash Program Memory Self Write Enable bits
   784                           ;	WRT = OFF, Write protection off
   785     2008                     	org	8200
   786     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     165
                                              0 COMMON    11    11      0
                           _pic_init
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
                          _init_gpio
                           _init_osc
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_gpio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pic_init
     _init_gpio
     _init_osc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      B       B       1       84.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Oct  2 13:22:05 2023

                     l42 0739                       l26 07C8                       l45 0742  
                     l39 0755                       l48 0746                       u10 0746  
                     u11 0745                       u20 077D                       u21 077C  
                     u30 078D                       u31 078C                       u40 0797  
                     u41 0796                       u25 0779                       u50 07AC  
                     u51 07AB                       u35 0789                       u60 07B6  
                     u61 07B5                       u70 07C0                       u71 07BF  
                     u55 07A8                       u84 07D2                       u85 07D0  
                     u94 07E0                       u95 07DE                      l600 0733  
                    l602 0734                      l610 075B                      l604 0747  
                    l620 0769                      l612 075B                      l606 074C  
                    l630 0797                      l622 0773                      l614 075B  
                    l640 07BC                      l632 079E                      l624 077D  
                    l616 075D                      l608 0756                      l650 07F4  
                    l642 07C0                      l634 07AC                      l626 078D  
                    l618 075F                      l644 07CC                      l636 07B2  
                    l628 0793                      l646 07DA                      l638 07B6  
                    l592 073A                      l648 07E7                      l594 073D  
                    l596 0741                      l598 0730                      u100 07F4  
                    u101 07F3                      u105 07F0              main@counter 0076  
                   _main 0756                     btemp 007E                     start 0001  
         main@OddCounter 007A                    ?_main 0071                    _ANSEL 0188  
                  _PORTA 0005                    _TRISA 0085                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0071                   _ANSELH 0189         __end_of_init_osc 0747  
     main@ENC_Last_State 0074         __end_of_pic_init 0756  __end_of__initialization 07FC  
         __pcstackCOMMON 0071               __pmaintext 0756                ?_init_osc 0071  
              ?_pic_init 0071                  __ptext1 0747                  __ptext2 073A  
                __ptext3 0730        __end_of_init_gpio 073A     end_of_initialization 07FC  
             ??_init_osc 0071               ??_pic_init 0071                _PORTBbits 0006  
              _TRISBbits 0086      start_initialization 07FC                ___latbits 0002  
              _init_gpio 0730               ?_init_gpio 0071                 _init_osc 073A  
               _pic_init 0747              ??_init_gpio 0071            main@ENC_State 0078  
             _OSCCONbits 008F  
