

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 20 14:23:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
   852                           ;spi.c: 42:     if (mst_slv_oscdiv >= SLV_SS_EN && mst_slv_oscdiv <= SLV_SS_DIS) {
   853     0078  3004               	movlw	4
   854     0079  0020               	movlb	0	; select bank0
   855     007A  0220               	subwf	spi_init@mst_slv_oscdiv,w
   856     007B  1C03               	skipc
   857     007C  287E               	goto	u151
   858     007D  287F               	goto	u150
   859     007E                     u151:
   860     007E  2897               	goto	l988
   861     007F                     u150:
   862     007F                     l984:
   863     007F  3006               	movlw	6
   864     0080  0220               	subwf	spi_init@mst_slv_oscdiv,w
   865     0081  1803               	skipnc
   866     0082  2884               	goto	u161
   867     0083  2885               	goto	u160
   868     0084                     u161:
   869     0084  2897               	goto	l988
   870     0085                     u160:
   871     0085                     l986:
   872                           
   873                           ;spi.c: 48:         SSP1STATbits.SMP = 0;
   874     0085  0024               	movlb	4	; select bank4
   875     0086  1394               	bcf	20,7	;volatile
   876                           
   877                           ;spi.c: 54:         TRISBbits.TRISB6 = 1;
   878     0087  0021               	movlb	1	; select bank1
   879     0088  170D               	bsf	13,6	;volatile
   880                           
   881                           ;spi.c: 62:         SSP1CON1bits.CKP = PORTBbits.RB6;
   882     0089  0020               	movlb	0	; select bank0
   883     008A  1B0D               	btfsc	13,6	;volatile
   884     008B  288D               	goto	u171
   885     008C  2890               	goto	u170
   886     008D                     u171:
   887     008D  0024               	movlb	4	; select bank4
   888     008E  1615               	bsf	21,4	;volatile
   889     008F  2892               	goto	u184
   890     0090                     u170:
   891     0090  0024               	movlb	4	; select bank4
   892     0091  1215               	bcf	21,4	;volatile
   893     0092                     u184:
   894                           
   895                           ;spi.c: 70:         GIE = 1;
   896     0092  178B               	bsf	11,7	;volatile
   897                           
   898                           ;spi.c: 71:         PEIE = 1;
   899     0093  170B               	bsf	11,6	;volatile
   900                           
   901                           ;spi.c: 76:         PIE1bits.SSP1IE = 1;
   902     0094  0021               	movlb	1	; select bank1
   903     0095  1591               	bsf	17,3	;volatile
   904                           
   905                           ;spi.c: 83:     } else if (mst_slv_oscdiv >= MST_OSC_DIV_04 && mst_slv_oscdiv <= MST_OSC
      +                          _DIV_T2) {
   906     0096  28AB               	goto	l26
   907     0097                     l988:
   908     0097  3004               	movlw	4
   909     0098  0220               	subwf	spi_init@mst_slv_oscdiv,w
   910     0099  1803               	skipnc
   911     009A  289C               	goto	u191
   912     009B  289D               	goto	u190
   913     009C                     u191:
   914     009C  28AB               	goto	l26
   915     009D                     u190:
   916     009D                     l990:
   917                           
   918                           ;spi.c: 91:         SSP1STATbits.SMP = sdi_rx_smp;
   919     009D  0C73               	rrf	spi_init@sdi_rx_smp,w
   920     009E  0024               	movlb	4	; select bank4
   921     009F  1C03               	skipc
   922     00A0  1394               	bcf	20,7	;volatile
   923     00A1  1803               	skipnc
   924     00A2  1794               	bsf	20,7	;volatile
   925     00A3                     l992:
   926                           
   927                           ;spi.c: 97:         TRISBbits.TRISB6 = 0;
   928     00A3  0021               	movlb	1	; select bank1
   929     00A4  130D               	bcf	13,6	;volatile
   930                           
   931                           ;spi.c: 106:         SSP1CON1bits.CKP = clock_pol;
   932     00A5  0C74               	rrf	spi_init@clock_pol,w
   933     00A6  0024               	movlb	4	; select bank4
   934     00A7  1C03               	skipc
   935     00A8  1215               	bcf	21,4	;volatile
   936     00A9  1803               	skipnc
   937     00AA  1615               	bsf	21,4	;volatile
   938     00AB                     l26:
   939                           
   940                           ;spi.c: 120:     SSP1STATbits.CKE = sdo_tx_edge;
   941     00AB  0C75               	rrf	spi_init@sdo_tx_edge,w
   942     00AC  0024               	movlb	4	; select bank4
   943     00AD  1C03               	skipc
   944     00AE  1314               	bcf	20,6	;volatile
   945     00AF  1803               	skipnc
   946     00B0  1714               	bsf	20,6	;volatile
   947     00B1                     l994:
   948                           
   949                           ;spi.c: 130:     SSP1CON1bits.SSPEN = 1;
   950     00B1  1695               	bsf	21,5	;volatile
   951     00B2                     l28:
   952     00B2  0008               	return
   953     00B3                     __end_of_spi_init:
   954                           
   955                           	psect	text3
   956     00CD                     __ptext3:	
   957 ;; *************** function _init_osc *****************
   958 ;; Defined at:
   959 ;;		line 68 in file "1829.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; Hardware stack levels required when called: 2
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_pic_init
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987     00CD                     _init_osc:	
   988                           ;psect for function _init_osc
   989                           
   990     00CD                     l748:	
   991                           ;incstack = 0
   992                           ; Regs used in _init_osc: [wreg+status,2+status,0]
   993                           
   994     00CD  30FC               	movlw	-4
   995     00CE  0021               	movlb	1	; select bank1
   996     00CF  0599               	andwf	25,f	;volatile
   997     00D0  0819               	movf	25,w	;volatile
   998     00D1  3987               	andlw	-121
   999     00D2  3868               	iorlw	104
  1000     00D3  0099               	movwf	25	;volatile
  1001     00D4                     l750:
  1002     00D4  1399               	bcf	25,7	;volatile
  1003     00D5                     l104:
  1004     00D5  0008               	return
  1005     00D6                     __end_of_init_osc:
  1006                           
  1007                           	psect	text4
  1008     00C1                     __ptext4:	
  1009 ;; *************** function _init_gpio *****************
  1010 ;; Defined at:
  1011 ;;		line 79 in file "1829.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;		None
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;		None
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		status,2
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1025 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1026 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1027 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1028 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1029 ;;Total ram usage:        0 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; Hardware stack levels required when called: 2
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_pic_init
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039     00C1                     _init_gpio:	
  1040                           ;psect for function _init_gpio
  1041                           
  1042     00C1                     l752:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _init_gpio: [status,2]
  1045                           
  1046     00C1  0023               	movlb	3	; select bank3
  1047     00C2  018E               	clrf	14	;volatile
  1048     00C3  018D               	clrf	13	;volatile
  1049     00C4  018C               	clrf	12	;volatile
  1050     00C5                     l754:
  1051     00C5  0021               	movlb	1	; select bank1
  1052     00C6  130E               	bcf	14,6	;volatile
  1053     00C7                     l756:
  1054     00C7  0022               	movlb	2	; select bank2
  1055     00C8  170E               	bsf	14,6	;volatile
  1056     00C9                     l758:
  1057     00C9  178B               	bsf	11,7	;volatile
  1058     00CA                     l760:
  1059     00CA  170B               	bsf	11,6	;volatile
  1060     00CB                     l762:
  1061     00CB  160B               	bsf	11,4	;volatile
  1062     00CC                     l107:
  1063     00CC  0008               	return
  1064     00CD                     __end_of_init_gpio:
  1065                           
  1066                           	psect	intentry
  1067     0004                     __pintentry:	
  1068 ;; *************** function _isr *****************
  1069 ;; Defined at:
  1070 ;;		line 93 in file "1829.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1086 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1087 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1088 ;;Total ram usage:        2 bytes
  1089 ;; Hardware stack levels used: 1
  1090 ;; Hardware stack levels required when called: 1
  1091 ;; This function calls:
  1092 ;;		_spi_read
  1093 ;;		_spi_transmit
  1094 ;; This function is called by:
  1095 ;;		Interrupt level 1
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     0004                     _isr:
  1100                           
  1101                           ;incstack = 0
  1102     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1103                           
  1104                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1105     0005  3180               	pagesel	$
  1106     0006                     i1l788:
  1107     0006  2828               	goto	i1l804
  1108     0007                     i1l113:
  1109     0007  0022               	movlb	2	; select bank2
  1110     0008  170E               	bsf	14,6	;volatile
  1111     0009  2835               	goto	i1l114
  1112     000A                     i1l790:
  1113     000A  3055               	movlw	85
  1114     000B  3180  20E3  3180   	fcall	_spi_transmit
  1115     000E                     i1l792:
  1116     000E  3180  20D6  3180   	fcall	_spi_read
  1117     0011  00F8               	movwf	_spi_buffer
  1118     0012                     i1l794:
  1119     0012  0878               	movf	_spi_buffer,w
  1120     0013  39F0               	andlw	240
  1121     0014  1903               	btfsc	3,2
  1122     0015  2817               	goto	u8_21
  1123     0016  2818               	goto	u8_20
  1124     0017                     u8_21:
  1125     0017  2835               	goto	i1l114
  1126     0018                     u8_20:
  1127     0018                     i1l796:
  1128     0018  0022               	movlb	2	; select bank2
  1129     0019  130E               	bcf	14,6	;volatile
  1130     001A                     i1l798:
  1131     001A  300B               	movlw	11
  1132     001B  00F2               	movwf	??_isr+1
  1133     001C  3026               	movlw	38
  1134     001D  00F1               	movwf	??_isr
  1135     001E  305E               	movlw	94
  1136     001F                     u20_27:
  1137     001F  0B89               	decfsz	9,f
  1138     0020  281F               	goto	u20_27
  1139     0021  0BF1               	decfsz	??_isr,f
  1140     0022  281F               	goto	u20_27
  1141     0023  0BF2               	decfsz	??_isr+1,f
  1142     0024  281F               	goto	u20_27
  1143     0025                     i1l800:
  1144     0025  0022               	movlb	2	; select bank2
  1145     0026  170E               	bsf	14,6	;volatile
  1146     0027  2835               	goto	i1l114
  1147     0028                     i1l804:
  1148                           
  1149                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1150                           ; Switch size 1, requested type "simple"
  1151                           ; Number of cases is 1, Range of values is 0 to 0
  1152                           ; switch strategies available:
  1153                           ; Name         Instructions Cycles
  1154                           ; simple_byte            4     3 (average)
  1155                           ; direct_byte            8     6 (fixed)
  1156                           ; jumptable            260     6 (fixed)
  1157                           ;	Chosen strategy is simple_byte
  1158     0028  0877               	movf	_on+1,w
  1159     0029  3A00               	xorlw	0	; case 0
  1160     002A  1903               	skipnz
  1161     002B  282D               	goto	i1l1064
  1162     002C  2835               	goto	i1l114
  1163     002D                     i1l1064:
  1164                           
  1165                           ; Switch size 1, requested type "simple"
  1166                           ; Number of cases is 2, Range of values is 0 to 1
  1167                           ; switch strategies available:
  1168                           ; Name         Instructions Cycles
  1169                           ; simple_byte            7     4 (average)
  1170                           ; direct_byte           10     6 (fixed)
  1171                           ; jumptable            260     6 (fixed)
  1172                           ;	Chosen strategy is simple_byte
  1173     002D  0876               	movf	_on,w
  1174     002E  3A00               	xorlw	0	; case 0
  1175     002F  1903               	skipnz
  1176     0030  2807               	goto	i1l113
  1177     0031  3A01               	xorlw	1	; case 1
  1178     0032  1903               	skipnz
  1179     0033  280A               	goto	i1l790
  1180     0034  2835               	goto	i1l114
  1181     0035                     i1l114:
  1182     0035  1C8B               	btfss	11,1	;volatile
  1183     0036  2838               	goto	u9_21
  1184     0037  2839               	goto	u9_20
  1185     0038                     u9_21:
  1186     0038  2859               	goto	i1l122
  1187     0039                     u9_20:
  1188     0039                     i1l806:
  1189     0039  3001               	movlw	1
  1190     003A  06F9               	xorwf	_ButtonTrigger,f
  1191     003B  3000               	movlw	0
  1192     003C  06FA               	xorwf	_ButtonTrigger+1,f
  1193     003D  284C               	goto	i1l818
  1194     003E                     i1l119:
  1195     003E  0021               	movlb	1	; select bank1
  1196     003F  1315               	bcf	21,6	;volatile
  1197     0040  108B               	bcf	11,1	;volatile
  1198     0041                     i1l808:
  1199     0041  3001               	movlw	1
  1200     0042  00F6               	movwf	_on
  1201     0043  3000               	movlw	0
  1202     0044  00F7               	movwf	_on+1
  1203     0045  2859               	goto	i1l122
  1204     0046                     i1l810:
  1205     0046  01F6               	clrf	_on
  1206     0047  01F7               	clrf	_on+1
  1207     0048                     i1l812:
  1208     0048  0021               	movlb	1	; select bank1
  1209     0049  1715               	bsf	21,6	;volatile
  1210     004A                     i1l814:
  1211     004A  108B               	bcf	11,1	;volatile
  1212     004B  2859               	goto	i1l122
  1213     004C                     i1l818:
  1214                           
  1215                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1216                           ; Switch size 1, requested type "simple"
  1217                           ; Number of cases is 1, Range of values is 0 to 0
  1218                           ; switch strategies available:
  1219                           ; Name         Instructions Cycles
  1220                           ; simple_byte            4     3 (average)
  1221                           ; direct_byte            8     6 (fixed)
  1222                           ; jumptable            260     6 (fixed)
  1223                           ;	Chosen strategy is simple_byte
  1224     004C  087A               	movf	_ButtonTrigger+1,w
  1225     004D  3A00               	xorlw	0	; case 0
  1226     004E  1903               	skipnz
  1227     004F  2851               	goto	i1l1066
  1228     0050  2859               	goto	i1l122
  1229     0051                     i1l1066:
  1230                           
  1231                           ; Switch size 1, requested type "simple"
  1232                           ; Number of cases is 2, Range of values is 0 to 1
  1233                           ; switch strategies available:
  1234                           ; Name         Instructions Cycles
  1235                           ; simple_byte            7     4 (average)
  1236                           ; direct_byte           10     6 (fixed)
  1237                           ; jumptable            260     6 (fixed)
  1238                           ;	Chosen strategy is simple_byte
  1239     0051  0879               	movf	_ButtonTrigger,w
  1240     0052  3A00               	xorlw	0	; case 0
  1241     0053  1903               	skipnz
  1242     0054  283E               	goto	i1l119
  1243     0055  3A01               	xorlw	1	; case 1
  1244     0056  1903               	skipnz
  1245     0057  2846               	goto	i1l810
  1246     0058  2859               	goto	i1l122
  1247     0059                     i1l122:
  1248     0059  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1249     005A  0009               	retfie
  1250     005B                     __end_of_isr:
  1251                           
  1252                           	psect	text6
  1253     00E3                     __ptext6:	
  1254 ;; *************** function _spi_transmit *****************
  1255 ;; Defined at:
  1256 ;;		line 137 in file "spi.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  c               1    wreg     unsigned char 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  c               1    0[COMMON] unsigned char 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1274 ;;Total ram usage:        1 bytes
  1275 ;; Hardware stack levels used: 1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_isr
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283     00E3                     _spi_transmit:	
  1284                           ;psect for function _spi_transmit
  1285                           
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _spi_transmit: [wreg]
  1289                           ;spi_transmit@c stored from wreg
  1290     00E3  00F0               	movwf	spi_transmit@c
  1291     00E4                     i1l764:
  1292                           
  1293                           ;spi.c: 137: void spi_transmit(char c);spi.c: 138: {;spi.c: 144:     SSP1BUF = c;
  1294     00E4  0870               	movf	spi_transmit@c,w
  1295     00E5  0024               	movlb	4	; select bank4
  1296     00E6  0091               	movwf	17	;volatile
  1297     00E7                     i1l31:
  1298     00E7  0008               	return
  1299     00E8                     __end_of_spi_transmit:
  1300                           
  1301                           	psect	text7
  1302     00D6                     __ptext7:	
  1303 ;; *************** function _spi_read *****************
  1304 ;; Defined at:
  1305 ;;		line 175 in file "spi.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      unsigned char 
  1312 ;; Registers used:
  1313 ;;		wreg
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1322 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_isr
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332     00D6                     _spi_read:	
  1333                           ;psect for function _spi_read
  1334                           
  1335     00D6                     i1l766:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _spi_read: [wreg]
  1338                           
  1339     00D6                     i1l45:	
  1340                           ;spi.c: 182:     while (!SSP1STATbits.BF);
  1341                           
  1342     00D6  0024               	movlb	4	; select bank4
  1343     00D7  1C14               	btfss	20,0	;volatile
  1344     00D8  28DA               	goto	u6_21
  1345     00D9  28DB               	goto	u6_20
  1346     00DA                     u6_21:
  1347     00DA  28D6               	goto	i1l45
  1348     00DB                     u6_20:
  1349     00DB                     i1l768:
  1350                           
  1351                           ;spi.c: 183:     return (SSP2BUF);
  1352     00DB  0819               	movf	25,w	;volatile
  1353     00DC                     i1l48:
  1354     00DC  0008               	return
  1355     00DD                     __end_of_spi_read:
  1356     007E                     btemp	set	126	;btemp
  1357     007E                     int$flags	set	126
  1358     007E                     wtemp0	set	126
  1359                           
  1360                           	psect	config
  1361                           
  1362                           ;Config register CONFIG1 @ 0x8007
  1363                           ;	Oscillator Selection
  1364                           ;	FOSC = 0x4, user specified literal
  1365                           ;	Watchdog Timer Enable
  1366                           ;	WDTE = 0x0, user specified literal
  1367                           ;	Power-up Timer Enable
  1368                           ;	PWRTE = 0x1, user specified literal
  1369                           ;	MCLR Pin Function Select
  1370                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1371                           ;	Flash Program Memory Code Protection
  1372                           ;	CP = OFF, Program memory code protection is disabled
  1373                           ;	Data Memory Code Protection
  1374                           ;	CPD = OFF, Data memory code protection is disabled
  1375                           ;	Brown-out Reset Enable
  1376                           ;	BOREN = ON, Brown-out Reset enabled
  1377                           ;	Clock Out Enable
  1378                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1379                           ;	Internal/External Switchover
  1380                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1381                           ;	Fail-Safe Clock Monitor Enable
  1382                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1383     8007                     	org	32775
  1384     8007  0FA4               	dw	4004
  1385                           
  1386                           ;Config register CONFIG2 @ 0x8008
  1387                           ;	Flash Memory Self-Write Protection
  1388                           ;	WRT = OFF, Write protection off
  1389                           ;	PLL Enable
  1390                           ;	PLLEN = OFF, 4x PLL disabled
  1391                           ;	Stack Overflow/Underflow Reset Enable
  1392                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1393                           ;	Brown-out Reset Voltage Selection
  1394                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1395                           ;	In-Circuit Debugger Mode
  1396                           ;	DEBUG = 0x1, unprogrammed default
  1397                           ;	Low-Voltage Programming Enable
  1398                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1399     8008                     	org	32776
  1400     8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pic_init->_spi_init

Critical Paths under _isr in COMMON

    _isr->_spi_transmit

Critical Paths under _main in BANK0

    _pic_init->_spi_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     487
                           _pic_init
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0     487
                          _init_gpio
                           _init_osc
                           _spi_init
 ---------------------------------------------------------------------------------
 (2) _spi_init                                             4     1      3     487
                                              3 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_gpio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spi_read
                       _spi_transmit
 ---------------------------------------------------------------------------------
 (4) _spi_transmit                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spi_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pic_init
     _init_gpio
     _init_osc
     _spi_init

 _isr (ROOT)
   _spi_read
   _spi_transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
